City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
225,Hunterville,NZ,2021-07-24 16:23:13,-39.9333,175.5667,44.24,89,5,5.28
226,Hambantota,LK,2021-07-24 16:21:48,6.1241,81.1185,80.37,80,86,15.12
227,Mporokoso,ZM,2021-07-24 16:23:13,-9.3727,30.125,68.83,41,19,13.78
228,Sukhoy Log,RU,2021-07-24 16:23:14,56.9094,62.0296,64.85,67,79,3.44
229,Ourossogui,SN,2021-07-24 16:23:14,15.6064,-13.3211,102.2,35,0,4.61
230,Naze,JP,2021-07-24 16:20:58,28.3667,129.4833,77.67,92,100,22.41
231,Melbu,NO,2021-07-24 16:23:15,68.5044,14.8297,55.31,98,100,5.17
232,Kaeo,NZ,2021-07-24 16:23:15,-35.1,173.7833,54.32,90,42,9.84
233,Cabo San Lucas,MX,2021-07-24 16:21:47,22.8909,-109.9124,93.61,66,20,5.99
234,Kuito,AO,2021-07-24 16:23:16,-12.3833,16.9333,73.38,17,1,6.4
235,Coihaique,CL,2021-07-24 16:23:16,-45.5752,-72.0662,36.21,93,75,3.44
236,Burnie,AU,2021-07-24 16:23:11,-41.0667,145.9167,43.92,85,98,18.41
237,Pullman,US,2021-07-24 16:23:16,46.7313,-117.1796,78.64,29,1,3.0
238,Adrar,MR,2021-07-24 16:23:17,20.5022,-10.0711,107.47,14,16,3.85
239,Maun,BW,2021-07-24 16:23:17,-19.9833,23.4167,66.45,33,0,9.08
240,Hirara,JP,2021-07-24 16:23:17,24.8,125.2833,82.8,84,100,23.33
241,Russell,US,2021-07-24 16:22:43,32.3502,-85.1999,88.99,66,1,0.0
242,Vila Franca Do Campo,PT,2021-07-24 16:22:53,37.7167,-25.4333,73.81,68,24,7.83
243,Ongole,IN,2021-07-24 16:23:18,15.5,80.05,87.69,61,22,11.07
244,Ancud,CL,2021-07-24 16:21:59,-41.8697,-73.8203,46.22,72,100,6.31
245,Kahului,US,2021-07-24 16:23:19,20.8947,-156.47,77.85,91,40,13.8
246,Altay,CN,2021-07-24 16:23:19,47.8667,88.1167,69.51,45,0,8.05
247,Provideniya,RU,2021-07-24 16:23:19,64.3833,-173.3,46.94,98,100,11.12
248,Constitucion,CL,2021-07-24 16:23:20,-35.3333,-72.4167,53.17,83,99,12.37
249,Katsuura,JP,2021-07-24 16:23:20,35.1333,140.3,81.1,84,0,5.66
250,Stornoway,GB,2021-07-24 16:23:20,58.2093,-6.3865,68.94,82,52,9.22
251,Dvinskoy,RU,2021-07-24 16:23:21,62.1535,45.1175,54.48,65,98,7.23
252,San Quintin,MX,2021-07-24 16:23:21,30.4833,-115.95,70.79,80,100,6.89
253,Fortuna,US,2021-07-24 16:23:21,40.5982,-124.1573,56.98,92,20,0.0
254,Upernavik,GL,2021-07-24 16:23:22,72.7868,-56.1549,39.04,91,99,7.29
255,Tuatapere,NZ,2021-07-24 16:22:08,-46.1333,167.6833,38.82,84,100,7.72
256,Bengkulu,ID,2021-07-24 16:23:22,-3.8004,102.2655,77.45,84,9,6.55
257,San Jose,US,2021-07-24 16:20:15,37.3394,-121.895,75.54,64,20,0.0
258,Husavik,IS,2021-07-24 16:23:04,66.0449,-17.3389,58.91,72,97,17.16
259,Ribeira Grande,PT,2021-07-24 16:23:23,38.5167,-28.7,75.6,83,75,10.36
260,Kholodnyy,RU,2021-07-24 16:23:23,62.7167,147.95,59.41,80,100,5.32
261,Dzhankoy,UA,2021-07-24 16:23:24,45.7167,34.4,79.5,38,0,7.16
262,Gotsu,JP,2021-07-24 16:23:24,35.0,132.2167,76.23,76,96,5.32
263,Mercedes,AR,2021-07-24 16:23:24,-34.6515,-59.4307,62.04,65,100,15.23
264,Mildura,AU,2021-07-24 16:23:24,-34.2,142.15,44.56,87,75,9.22
265,Toba,JP,2021-07-24 16:23:25,34.4833,136.85,77.0,81,33,2.04
266,Bargarh,IN,2021-07-24 16:23:25,21.3333,83.6167,78.84,88,49,7.4
267,Nuuk,GL,2021-07-24 16:23:25,64.1835,-51.7216,41.61,81,75,9.22
268,Golden,US,2021-07-24 16:23:26,39.7555,-105.2211,81.88,50,75,1.99
269,Sibiti,CG,2021-07-24 16:23:26,-3.6819,13.3499,86.59,32,49,5.44
270,Luderitz,NA,2021-07-24 16:22:39,-26.6481,15.1594,66.99,31,4,4.61
271,Dordrecht,NL,2021-07-24 16:19:09,51.81,4.6736,72.01,92,100,1.01
272,Lagoa,PT,2021-07-24 16:22:47,39.05,-27.9833,71.08,95,11,14.99
273,Chumikan,RU,2021-07-24 16:23:27,54.7183,135.315,54.77,100,100,4.34
274,Talcahuano,CL,2021-07-24 16:23:27,-36.7167,-73.1167,53.28,87,75,13.8
275,Awjilah,LY,2021-07-24 16:23:28,29.1081,21.2869,94.42,17,0,14.36
276,Bardsir,IR,2021-07-24 16:23:28,29.9227,56.5743,86.05,13,32,18.23
277,Kadyy,RU,2021-07-24 16:23:29,57.787,43.1903,61.12,50,83,4.41
278,Kawalu,ID,2021-07-24 16:23:29,-7.3817,108.2082,72.19,91,74,1.41
279,Inhambane,MZ,2021-07-24 16:23:29,-23.865,35.3833,60.78,88,75,11.5
280,Mount Isa,AU,2021-07-24 16:23:30,-20.7333,139.5,51.57,50,62,5.75
281,Sistranda,NO,2021-07-24 16:23:30,63.7256,8.834,67.96,81,93,9.04
282,Partenit,UA,2021-07-24 16:23:30,44.578,34.3446,79.21,54,1,2.17
283,Tazovskiy,RU,2021-07-24 16:23:31,67.4667,78.7,53.04,75,100,5.37
284,Ostrovnoy,RU,2021-07-24 16:21:08,68.0531,39.5131,48.96,83,100,20.69
285,Praia Da Vitoria,PT,2021-07-24 16:22:20,38.7333,-27.0667,80.85,69,20,15.21
286,Dezhou,CN,2021-07-24 16:23:31,37.4486,116.2925,81.18,71,53,0.54
287,Balikpapan,ID,2021-07-24 16:23:32,-1.2675,116.8289,78.1,81,66,9.13
288,Moa,CU,2021-07-24 16:23:32,20.6569,-74.9403,87.35,65,59,9.84
289,Sitka,US,2021-07-24 16:21:28,57.0531,-135.33,57.09,88,90,0.0
290,Sabang,ID,2021-07-24 16:23:32,5.8933,95.3214,83.93,76,99,16.28
291,Karasjok,NO,2021-07-24 16:23:33,69.4719,25.5112,51.91,81,100,14.83
292,Nyurba,RU,2021-07-24 16:23:33,63.2842,118.3319,58.91,77,14,5.55
293,Larsnes,NO,2021-07-24 16:23:34,62.2028,5.5773,76.86,86,67,5.99
294,Waipawa,NZ,2021-07-24 16:23:34,-41.4122,175.5153,43.93,90,0,6.17
295,Vao,NC,2021-07-24 16:23:34,-22.6667,167.4833,70.74,85,27,7.27
296,Cockburn Town,TC,2021-07-24 16:23:35,21.4612,-71.1419,84.16,70,40,16.11
